TCorePlot
v5
r1
cCheck dependencies
CCpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
s394135912.107197
e394135912.168673
r1
xCpHeader
xSource/CPTPlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.ha25e1c68097eb741^b4912b68097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h000000000080d041^647"CpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"F3FF1F5A-9008-43B5-A00D-358192459D7B-

CCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
s394135912.077399
e394135912.088473
r1
xCpHeader
xSource/CPTPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.ha1f61368097eb741^caa81668097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h000000000080d041^647"CpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"4792CF56-866B-47DE-9201-6418C51A33AC-

CCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
s394135912.244174
e394135912.249563
r1
xCpHeader
xSource/CPTPlotSpaceAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h00013f68097eb741^29214068097eb741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h000000000080d041^677"CpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"63224554-3268-4B8F-9425-DA66AE044E96-

CCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
s394135912.235881
e394135912.242951
r1
xCpHeader
xSource/CPTPlotSymbol.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h448b3c68097eb741^e5413e68097eb741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h000000000080d041^650"CpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"62607B18-5131-4D6B-924A-63A91D82F6DB-

CCpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
s394135912.259823
e394135912.267628
r1
xCpHeader
xSource/CPTRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.ha20a4368097eb741^1dab4468097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h000000000080d041^647"CpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTRangePlot.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"2E88C23B-13F3-4EA7-9A27-4949D91BFC18-

CCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
s394135912.229742
e394135912.234700
r1
xCpHeader
xSource/CPTResponder.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.hfdf93a68097eb741^6c253c68097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h000000000080d041^647"CpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTResponder.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"A474E763-43D3-4B14-A674-6CB596B74D1E-

CCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
s394135912.089649
e394135912.094663
r1
xCpHeader
xSource/CPTScatterPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h30111768097eb741^703f1868097eb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h000000000080d041^653"CpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTScatterPlot.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"43129D5B-5788-4EFA-80F6-DAC32A696B37-

CCpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
s394135912.269119
e394135912.274172
r1
xCpHeader
xSource/CPTShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h228a4568097eb741^c9384668097eb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h000000000080d041^638"CpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTShadow.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"DC9AA103-7949-461A-BF6E-FF4D3CA9C793-

CCpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
s394135912.104350
e394135912.168501
r1
xCpHeader
xSource/CPTTextLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.hc51d1b68097eb741^a2442b68097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h000000000080d041^647"CpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextLayer.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"65823492-F16D-40C3-B760-06AC84D912B8-

CCpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
s394135912.256730
e394135912.260804
r1
xCpHeader
xSource/CPTTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.he1ed4168097eb741^44f94268097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h000000000080d041^647"CpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"7281EAE8-FFD5-4292-A305-C35DB68AF598-

CCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
s394135912.210558
e394135912.213610
r1
xCpHeader
xSource/CPTTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h4b003668097eb741^419f3868097eb741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h000000000080d041^635"CpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTheme.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"802CD619-D8AB-4F9E-9301-2DEB62CC4790-

CCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
s394135912.217175
e394135912.224476
r1
xCpHeader
xSource/CPTTimeFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h7cd43768097eb741^87fe3968097eb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h000000000080d041^659"CpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"F7D3E748-4A8D-47AB-8E37-9D2BD045166E-

CCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
s394135912.230824
e394135912.235856
r1
xCpHeader
xSource/CPTTradingRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h5d6b3b68097eb741^6b633c68097eb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h000000000080d041^668"CpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"41D6712C-F279-4E4A-87C1-A3E62F4AA6BF-

CCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
s394135912.098437
e394135912.103007
r1
xCpHeader
xSource/CPTUtilities.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h44501968097eb741^ab5e1a68097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h000000000080d041^647"CpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTUtilities.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"DB97E0DA-91DA-436D-BA62-D6B9F641EFBB-

CCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
s394135912.195856
e394135912.203581
r1
xCpHeader
xSource/CPTXYAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.ha27f3268097eb741^04ad3468097eb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h000000000080d041^638"CpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTXYAxis.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"A0EE1EAD-FC3F-4803-90B4-59ABC7466B26-
