TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h64234068097eb741^b8074168097eb741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h000000000080d041^677"CpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"D8FD056F-6EEA-4204-BA58-714A54222B4F-

CCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s394135912.103147
e394135912.106717
r1
xCpHeader
xSource/CPTAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h637e1a68097eb741^37511b68097eb741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h000000000080d041^632"CpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxis.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"59472426-A3B6-4E0D-91DE-71B8A824E05F-

CCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s394135912.195899
e394135912.200168
r1
xCpHeader
xSource/CPTAxisLabel.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h103c3268097eb741^dd423368097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h000000000080d041^647"CpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"74313E47-9C4B-4D2C-BECF-2CC407F5CDF1-

CCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s394135912.237152
e394135912.243847
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h50173d68097eb741^79753e68097eb741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h000000000080d041^676"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders"36"FDCC1B76-C478-4D75-9733-6D73F097AE48-

CCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s394135912.089589
e394135912.093369
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.ha7051768097eb741^71e21768097eb741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h000000000080d041^641"CpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisSet.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"7222B054-9FB0-499D-9F5E-5FF084CABF92-

CCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s394135912.198933
e394135912.203587
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h0c063368097eb741^e2b03468097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h000000000080d041^647"CpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisTitle.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"C901B0D5-768F-4C8B-AE03-E22F13AE0732-

CCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s394135912.093608
e394135912.097994
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h06121868097eb741^df151968097eb741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h000000000080d041^641"CpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTBarPlot.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"FDEA4FF4-E6B9-4761-90A0-4DEAF6726B09-

CCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s394135912.204803
e394135912.209748
r1
xCpHeader
xSource/CPTBorderedLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h2fa73468097eb741^2d983868097eb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h000000000080d041^659"CpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTBorderedLayer.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"3B2575B0-31DC-411E-9B29-129553FE65A3-

CCpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
s394135912.272900
e394135912.277088
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h334f4668097eb741^59fc4668097eb741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h000000000080d041^671"CpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"49EE22CA-1313-46BF-BC02-773AA7B9DEF7-

CCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s394135912.189070
e394135912.194447
r1
xCpHeader
xSource/CPTColor.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h008b3068097eb741^00c83168097eb741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h000000000080d041^635"CpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTColor.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"E8C83E4E-1D85-4A27-A867-B541CAC5FE97-

CCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s394135912.189163
e394135912.192281
r1
xCpHeader
xSource/CPTColorSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h34833068097eb741^713a3168097eb741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h000000000080d041^650"CpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTColorSpace.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"1DA0B96B-0C8E-4025-965C-4618E58859E8-

CCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s394135912.234557
e394135912.240324
r1
xCpHeader
xSource/CPTConstraints.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h01683c68097eb741^e63d3e68097eb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h000000000080d041^653"CpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTConstraints.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"F5D87ED9-F731-4800-979F-9F9DD700B33E-

CCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s394135912.090069
e394135912.095532
r1
xCpHeader
xSource/CPTDefinitions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h7d221768097eb741^64741868097eb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h000000000080d041^653"CpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTDefinitions.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"57D6CC81-0375-4DC6-BE00-E871360FE3EF-

CCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s394135912.098234
e394135912.101652
r1
xCpHeader
xSource/CPTExceptions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.hef3c1968097eb741^79011a68097eb741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h000000000080d041^650"CpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTExceptions.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"712CBEE0-06BB-4FE4-9EE6-92CEBA0CE1F0-

CCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s394135912.185556
e394135912.190623
r1
xCpHeader
xSource/CPTFill.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.hdd972f68097eb741^85cd3068097eb741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h000000000080d041^632"CpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTFill.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"23DEA1FE-D944-4231-917B-A7BE02BFCAAC-
